Ticket_No,Priority,State,Category,Subcategory,Create_Date,Completed_Date,Assignee,Customer_Rating,Outcome,Days_Open,Days_Open_Range,Region
T158,Medium,California,Cyber Consultation,Segregation of Duties,2021-04-21 11:58:00,2021-04-22 14:49:00,Kareema,4,Resolved,2.0,100 or Less,West
T159,Medium,Florida,Cyber Consultation,Application Offboarding,2021-04-21 22:38:00,2021-04-26 19:35:00,Martina,4,Advised for a risk assessment,5.0,100 or Less,Southeast
T16,Medium,California,Data Leak,Vishing,2021-10-01 17:10:00,2021-01-20 10:34:00,Bob,5,Advised for a risk assessment,255.0,Over 200,West
T160,High,California,Cyber Security Breach,Firewall,2021-04-22 02:13:00,2021-03-05 09:49:00,Sean,5,Resolved,48.0,100 or Less,West
T161,High,California,Cyber Consultation,Segregation of Duties,2021-04-22 10:17:00,2021-04-22 12:40:00,Allan,5,Resolved,1.0,100 or Less,West
T162,Low,California,Cyber Consultation,Application Offboarding,2021-04-22 11:08:00,2021-04-22 12:35:00,Allan,4,Recommended Threat Assessment,1.0,100 or Less,West
T163,Low,Virginia,Security Gap,Unauthorized access,2021-04-22 11:18:00,2021-04-22 12:33:00,Allan,4,Advised for a risk assessment,1.0,100 or Less,Northeast
T164,Medium,Arizona,Cyber Consultation,Application Offboarding,2021-04-22 14:54:00,2021-04-27 11:00:00,Kareema,2,Recommended Threat Assessment,5.0,100 or Less,West
T165,Low,New York,Cyber Consultation,Encryption,2021-04-22 15:21:00,2021-04-22 18:59:00,Kareema,2,Advised for a risk assessment,1.0,100 or Less,Northeast
T166,Medium,New York,Cyber Consultation,New Application Launch,2021-04-23 13:18:00,2021-04-26 14:13:00,Sean,2,Resolved,4.0,100 or Less,Northeast
T167,Low,Oregon,Data Privacy,GDPR,2021-04-23 16:42:00,2021-04-23 17:07:00,Bob,4,Resolved,1.0,100 or Less,West
T168,High,Illinois,Security Gap,Obsolete Software,2021-04-25 16:48:00,2021-04-25 16:48:00,Bob,5,Resolved,0.0,100 or Less,Central
T169,High,Minnesota,Cyber Security Breach,Malware Attack,2021-04-25 16:50:00,2021-05-18 17:58:00,Robbin,5,Advised for a risk assessment,24.0,100 or Less,Central
T17,Low,New York,Data Leak,Phishing,2021-10-01 17:24:00,2021-01-21 20:07:00,Aleena,2,Resolved,253.0,Over 200,Northeast
T170,Low,Florida,Data Privacy,HIPAA,2021-04-26 14:26:00,2021-04-28 13:05:00,Veronica,3,Resolved,2.0,100 or Less,Southeast
T171,High,Florida,Cyber Security Breach,Trojan Attack,2021-04-26 21:59:00,2021-06-24 15:37:00,Bob,2,Advised for a risk assessment,59.0,100 or Less,Southeast
T172,Low,Arizona,Data Privacy,HIPAA,2021-04-27 19:03:00,2021-05-18 16:00:00,Charlotte,5,Advised for a risk assessment,21.0,100 or Less,West
T173,Medium,Missouri,Cyber Consultation,Third Party Engagement,2021-04-27 19:03:00,2021-05-18 16:00:00,Charlotte,2,Advised for a risk assessment,21.0,100 or Less,Central
T174,High,Louisiana,Cyber Security Breach,Malware Attack,2021-04-27 19:20:00,2021-04-29 21:00:00,Sylviya,5,Resolved,3.0,100 or Less,Central
T175,High,Tennessee,Data Privacy,PCI-DSS,2021-04-27 19:20:00,2021-04-29 21:00:00,Sylviya,5,Advised for a risk assessment,3.0,100 or Less,Southeast
T176,Low,Virginia,Data Privacy,Privacy Assessment,2021-04-28 21:21:00,2021-04-30 18:00:00,Martina,5,Recommended Threat Assessment,2.0,100 or Less,Northeast
T177,High,Kansas,Security Gap,Password non-expiry,2021-04-28 21:21:00,2021-04-30 18:00:00,Martina,4,Advised for a risk assessment,2.0,100 or Less,Central
T178,Medium,Virginia,Cyber Consultation,Encryption,2021-04-28 21:49:00,2021-05-14 00:11:00,Sean,3,Advised for a risk assessment,16.0,100 or Less,Northeast
T179,Low,Arizona,Data Privacy,HIPAA,2021-04-28 21:49:00,2021-05-14 00:11:00,Sean,5,Advised for a risk assessment,16.0,100 or Less,West
T18,High,California,Cyber Security Breach,Firewall,2021-10-01 17:24:00,2021-01-21 20:07:00,Aleena,3,Advised for a risk assessment,253.0,Over 200,West
T180,Low,Pennsylvania,Cyber Consultation,New Application Launch,2021-04-28 22:11:00,2021-04-28 22:11:00,Sean,3,Resolved,0.0,100 or Less,Northeast
T181,Low,Colorado,Security Gap,Password non-expiry,2021-04-28 22:11:00,2021-04-28 22:11:00,Sean,4,Advised for a risk assessment,0.0,100 or Less,West
T182,Low,Illinois,Data Privacy,HIPAA,2021-04-28 22:17:00,2021-04-05 16:20:00,Sean,2,Resolved,24.0,100 or Less,Central
T183,High,Illinois,Cyber Security Breach,Firewall,2021-04-28 22:17:00,2021-04-05 16:20:00,Sean,4,Resolved,24.0,100 or Less,Central
T184,Low,Texas,Data Privacy,HIPAA,2021-04-29 01:56:00,2021-07-16 12:57:00,Robbin,4,Advised for a risk assessment,79.0,100 or Less,Central
T185,High,Oregon,Cyber Consultation,Application Offboarding,2021-04-29 01:56:00,2021-07-16 12:57:00,Robbin,3,Recommended Threat Assessment,79.0,100 or Less,West
T186,Low,New York,Data Leak,Phishing,2021-04-29 14:28:00,2021-09-27 18:58:00,Robbin,2,Resolved,152.0,Over 100,Northeast
T187,High,Indiana,Data Privacy,GDPR,2021-04-29 15:28:00,2021-04-29 15:28:00,Bob,5,Advised for a risk assessment,0.0,100 or Less,Northeast
T188,High,Texas,Data Privacy,HIPAA,2021-04-29 17:25:00,2021-04-29 20:05:00,Bob,3,Recommended Threat Assessment,1.0,100 or Less,Central
T189,Low,Virginia,Data Leak,Insider Threat,2021-04-29 17:29:00,2021-04-29 17:30:00,Bob,4,Resolved,1.0,100 or Less,Northeast
T19,High,Virginia,Cyber Security Breach,Spyware,2021-11-01 12:15:00,2021-01-13 22:08:00,Charlotte,5,Advised for a risk assessment,292.0,Over 200,Northeast
T190,Medium,Ohio,Data Privacy,HIPAA,2021-04-29 17:30:00,2021-04-29 20:05:00,Bob,5,Resolved,1.0,100 or Less,Northeast
T191,High,Ohio,Data Privacy,Privacy Assessment,2021-04-30 10:31:00,2021-04-30 18:57:00,Bob,3,Advised for a risk assessment,1.0,100 or Less,Northeast
T192,Medium,Delaware,Data Privacy,Privacy Assessment,2021-04-30 16:10:00,2021-05-13 17:18:00,Bob,5,Resolved,14.0,100 or Less,Northeast
T193,Low,Tennessee,Cyber Consultation,New Application Launch,2021-04-30 17:12:00,2021-04-05 16:04:00,Charles,4,Advised for a risk assessment,26.0,100 or Less,Southeast
T194,High,California,Data Privacy,GDPR,2021-03-05 12:46:00,2021-03-06 16:35:00,Bob,5,Advised for a risk assessment,2.0,100 or Less,West
T195,High,California,Data Privacy,GDPR,2021-03-05 22:09:00,2021-10-05 18:32:00,Martina,4,Resolved,214.0,Over 200,West
T196,Low,Minnesota,Cyber Consultation,BCP/DR,2021-04-05 09:52:00,2021-05-17 09:44:00,Bob,5,Recommended Threat Assessment,42.0,100 or Less,Central
T197,High,Maryland,Cyber Security Breach,Firewall,2021-04-05 10:11:00,2021-04-05 11:43:00,Allan,5,Recommended Threat Assessment,1.0,100 or Less,Northeast
T198,High,Arizona,Cyber Security Breach,Malware Attack,2021-04-05 10:26:00,2021-04-05 11:47:00,Allan,2,Resolved,1.0,100 or Less,West
T199,Low,New York,Security Gap,Password non-expiry,2021-04-05 10:55:00,2021-05-18 11:06:00,Allan,5,Advised for a risk assessment,44.0,100 or Less,Northeast
T20,Low,California,Data Privacy,HIPAA,2021-11-01 17:17:00,2021-01-13 11:46:00,Kareema,5,Resolved,293.0,Over 200,West
T200,High,California,Cyber Security Breach,Malware Attack,2021-04-05 21:58:00,2021-11-05 12:20:00,Charlotte,5,Recommended Threat Assessment,214.0,Over 200,West
T201,Low,California,Cyber Consultation,New Application Launch,2021-05-05 00:00:00,2021-07-05 21:30:00,Sebastian,3,Resolved,62.0,100 or Less,West
T202,High,Texas,Cyber Consultation,Application Offboarding,2021-05-05 21:27:00,2021-07-05 20:14:00,Charlotte,4,Advised for a risk assessment,61.0,100 or Less,Central
T203,High,Utah,Data Leak,Insider Threat,2021-05-05 21:33:00,2021-10-05 18:30:00,Martina,4,Recommended Threat Assessment,153.0,Over 100,West
T204,High,New Jersey,Data Privacy,HIPAA,2021-06-05 19:36:00,2021-11-05 10:17:00,Bob,2,Advised for a risk assessment,153.0,Over 100,Northeast
T205,Low,California,Cyber Consultation,Segregation of Duties,2021-06-05 19:47:00,2021-10-05 11:04:00,Sylviya,4,Advised for a risk assessment,122.0,Over 100,West
T206,High,Utah,Data Privacy,HIPAA,2021-06-05 23:44:00,2021-10-05 17:53:00,Martina,4,Recommended Threat Assessment,122.0,Over 100,West
T207,High,Missouri,Data Privacy,GDPR,2021-06-05 23:44:00,2021-10-05 17:53:00,Martina,5,Advised for a risk assessment,122.0,Over 100,Central
T208,Low,Louisiana,Data Leak,Insider Threat,2021-07-05 14:38:00,2021-03-09 17:36:00,Kareema,4,Advised for a risk assessment,118.0,Over 100,Central
T209,Medium,California,Security Gap,Obsolete Software,2021-07-05 14:38:00,2021-03-09 17:36:00,Kareema,3,Resolved,118.0,Over 100,West
T21,High,New York,Data Leak,Insider Threat,2021-11-01 17:17:00,2021-01-13 11:46:00,Kareema,2,Resolved,293.0,Over 200,Northeast
T210,High,California,Cyber Consultation,Application Offboarding,2021-07-05 17:14:00,2021-05-18 11:03:00,Allan,4,Resolved,49.0,100 or Less,West
T211,Low,California,Data Leak,Insider Threat,2021-07-05 17:14:00,2021-05-18 11:03:00,Allan,5,Resolved,49.0,100 or Less,West
T212,High,Florida,Cyber Consultation,Encryption,2021-07-05 20:22:00,2021-11-05 17:45:00,Veronica,2,Resolved,123.0,Over 100,Southeast
T213,High,Michigan,Data Leak,Insider Threat,2021-07-05 20:22:00,2021-11-05 17:45:00,Veronica,4,Resolved,123.0,Over 100,Central
T214,Low,Georgia,Data Privacy,PCI-DSS,2021-10-05 17:10:00,2021-05-20 10:34:00,Bob,3,Advised for a risk assessment,139.0,Over 100,Southeast
T215,Medium,California,Data Leak,Vishing,2021-10-05 17:10:00,2021-05-20 10:34:00,Bob,5,Advised for a risk assessment,139.0,Over 100,West
T216,Low,New York,Data Leak,Phishing,2021-10-05 17:24:00,2021-05-21 20:07:00,Aleena,2,Resolved,137.0,Over 100,Northeast
T217,High,California,Cyber Security Breach,Firewall,2021-10-05 17:24:00,2021-05-21 20:07:00,Aleena,3,Advised for a risk assessment,137.0,Over 100,West
T218,High,Virginia,Cyber Security Breach,Spyware,2021-11-05 12:15:00,2021-05-13 22:08:00,Charlotte,5,Advised for a risk assessment,176.0,Over 100,Northeast
T219,Medium,Oregon,Data Privacy,GDPR,2021-11-05 12:15:00,2021-05-13 22:08:00,Charlotte,5,Resolved,176.0,Over 100,West
T22,High,Florida,Cyber Security Breach,Malware Attack,2021-11-01 18:15:00,2021-01-13 11:10:00,Benny,5,Recommended Threat Assessment,293.0,Over 200,Southeast
T220,Low,California,Data Privacy,HIPAA,2021-11-05 17:17:00,2021-05-13 11:46:00,Kareema,5,Resolved,177.0,Over 100,West
T221,High,New York,Data Leak,Insider Threat,2021-11-05 17:17:00,2021-05-13 11:46:00,Kareema,2,Resolved,177.0,Over 100,Northeast
T222,High,Florida,Cyber Security Breach,Malware Attack,2021-11-05 18:15:00,2021-05-13 11:10:00,Benny,5,Recommended Threat Assessment,177.0,Over 100,Southeast
T223,Medium,Colorado,Cyber Consultation,Segregation of Duties,2021-11-05 18:15:00,2021-05-13 11:10:00,Benny,4,Advised for a risk assessment,177.0,Over 100,West
T224,Medium,California,Data Privacy,PCI-DSS,2021-11-05 23:36:00,2021-05-17 21:45:00,Martina,5,Resolved,173.0,Over 100,West
T225,Medium,District of Columbia,Cyber Consultation,Segregation of Duties,2021-11-05 23:36:00,2021-05-17 21:45:00,Martina,4,Recommended Threat Assessment,173.0,Over 100,Northeast
T226,High,California,Cyber Security Breach,Firewall,2021-12-05 11:55:00,2021-05-17 09:47:00,Benny,5,Resolved,203.0,Over 200,West
T227,High,Colorado,Data Privacy,HIPAA,2021-12-05 11:55:00,2021-05-17 09:47:00,Benny,5,Resolved,203.0,Over 200,West
T228,High,Virginia,Cyber Consultation,BCP/DR,2021-12-05 17:45:00,2021-05-13 11:45:00,Kareema,4,Advised for a risk assessment,207.0,Over 200,Northeast
T229,High,Mississippi,Security Gap,Unauthorized access,2021-12-05 17:45:00,2021-05-13 11:45:00,Kareema,5,Advised for a risk assessment,207.0,Over 200,Southeast
T23,Medium,California,Data Privacy,PCI-DSS,2021-11-01 23:36:00,2021-01-17 21:45:00,Martina,5,Resolved,289.0,Over 200,West
T230,Low,Illinois,Data Leak,Vishing,2021-05-13 10:30:00,2021-05-13 19:16:00,Benny,5,Resolved,1.0,100 or Less,Central
T231,High,Alabama,Cyber Security Breach,Spyware,2021-05-13 11:20:00,2021-05-13 12:02:00,Benny,5,Recommended Threat Assessment,1.0,100 or Less,Southeast
T232,High,Utah,Data Privacy,GDPR,2021-05-13 14:20:00,2021-05-17 10:43:00,Benny,5,Resolved,4.0,100 or Less,West
T233,Low,California,Cyber Consultation,Database Security,2021-05-13 21:53:00,2021-05-17 18:36:00,Charlotte,5,Advised for a risk assessment,4.0,100 or Less,West
T234,Low,Massachusetts,Data Privacy,Privacy Assessment,2021-05-14 13:09:00,2021-05-18 17:02:00,Martina,5,Advised for a risk assessment,5.0,100 or Less,Northeast
T235,Low,Ohio,Data Leak,Phishing,2021-05-17 09:56:00,2021-05-17 09:58:00,Benny,5,Resolved,1.0,100 or Less,Northeast
T236,Low,Florida,Cyber Consultation,Application Offboarding,2021-05-17 16:26:00,2021-07-16 09:06:00,Bob,5,Advised for a risk assessment,60.0,100 or Less,Southeast
T237,Medium,New York,Data Leak,Insider Threat,2021-05-17 21:07:00,2021-07-13 18:57:00,Martina,2,Resolved,57.0,100 or Less,Northeast
T238,High,California,Cyber Consultation,BCP/DR,2021-05-18 11:34:00,2021-07-16 12:54:00,Robbin,5,Resolved,60.0,100 or Less,West
T239,High,New York,Data Privacy,HIPAA,2021-05-18 20:29:00,2021-02-06 10:13:00,Charles,5,Recommended Threat Assessment,102.0,Over 100,Northeast
T24,High,California,Cyber Security Breach,Firewall,2021-12-01 11:55:00,2021-01-17 09:47:00,Benny,5,Resolved,319.0,Over 300,West
T240,Low,California,Data Privacy,HIPAA,2021-05-18 20:43:00,2021-05-25 19:11:00,Charles,5,Recommended Threat Assessment,7.0,100 or Less,West
T241,High,California,Data Leak,Insider Threat,2021-05-19 04:21:00,2021-05-19 04:23:00,Benny,2,Recommended Threat Assessment,1.0,100 or Less,West
T242,Medium,North Carolina,Data Leak,Phishing,2021-05-19 06:13:00,2021-05-19 18:52:00,Benny,5,Recommended Threat Assessment,1.0,100 or Less,Southeast
T243,High,Iowa,Cyber Security Breach,Malware Attack,2021-05-19 06:14:00,2021-05-25 14:25:00,Benny,5,Advised for a risk assessment,7.0,100 or Less,Central
T244,High,Wisconsin,Cyber Security Breach,Malware Attack,2021-05-19 13:58:00,2021-02-06 10:20:00,Martina,5,Resolved,103.0,Over 100,Central
T245,High,California,Data Leak,Vishing,2021-05-19 18:34:00,2021-05-24 12:17:00,Martina,5,Recommended Threat Assessment,5.0,100 or Less,West
T246,Medium,New Jersey,Cyber Consultation,Secure Development,2021-05-20 08:44:00,2021-05-20 08:52:00,Martina,5,Advised for a risk assessment,1.0,100 or Less,Northeast
T247,Low,District of Columbia,Data Privacy,Privacy Assessment,2021-05-20 15:49:00,2021-05-28 10:11:00,Cinderalla,5,Recommended Threat Assessment,8.0,100 or Less,Northeast
T248,High,New York,Data Privacy,HIPAA,2021-05-20 21:23:00,2021-05-20 21:27:00,Martina,5,Resolved,1.0,100 or Less,Northeast
T249,Low,Florida,Cyber Consultation,Segregation of Duties,2021-05-21 18:18:00,2021-09-06 12:11:00,Robbin,5,Resolved,108.0,Over 100,Southeast
T25,High,Colorado,Data Privacy,HIPAA,2021-12-01 11:55:00,2021-01-17 09:47:00,Benny,5,Resolved,319.0,Over 300,West
